Ensembl	symbol	WikiPathways
ENSG00000133216	EPHB2	NLR Proteins:WP288
ENSG00000135862	LAMC1	Endoderm Differentiation:WP2853
ENSG00000105723	GSK3A	IL-5 Signaling Pathway:WP127
ENSG00000169032	MAP2K1	IL-5 Signaling Pathway:WP127
ENSG00000177885	GRB2	IL-5 Signaling Pathway:WP127
ENSG00000179295	PTPN11	IL-5 Signaling Pathway:WP127
ENSG00000116106	EPHA4	Spinal Cord Injury:WP2431
ENSG00000115310	RTN4	Spinal Cord Injury:WP2431
ENSG00000196776	CD47	Spinal Cord Injury:WP2431
ENSG00000038427	VCAN	Spinal Cord Injury:WP2431
ENSG00000171885	AQP4	Spinal Cord Injury:WP2431
ENSG00000138814	PPP3CA	Spinal Cord Injury:WP2431
ENSG00000143878	RHOB	Spinal Cord Injury:WP2431
ENSG00000172020	GAP43	Spinal Cord Injury:WP2431
ENSG00000134318	ROCK2	Spinal Cord Injury:WP2431
ENSG00000157766	ACAN	Spinal Cord Injury:WP2431
ENSG00000065559	MAP2K4	Insulin Signaling:WP481
ENSG00000105723	GSK3A	Insulin Signaling:WP481
ENSG00000169032	MAP2K1	Insulin Signaling:WP481
ENSG00000095637	SORBS1	Insulin Signaling:WP481
ENSG00000174775	HRAS	Insulin Signaling:WP481
ENSG00000132639	SNAP25	Insulin Signaling:WP481
ENSG00000177885	GRB2	Insulin Signaling:WP481
ENSG00000220205	VAMP2	Insulin Signaling:WP481
ENSG00000179295	PTPN11	Insulin Signaling:WP481
ENSG00000143761	ARF1	Insulin Signaling:WP481
ENSG00000109339	MAPK10	Insulin Signaling:WP481
ENSG00000136854	STXBP1	Insulin Signaling:WP481
ENSG00000166501	PRKCB	Insulin Signaling:WP481
ENSG00000141959	PFKL	Insulin Signaling:WP481
ENSG00000091483	FH	TCA Cycle:WP78
ENSG00000146701	MDH2	TCA Cycle:WP78
ENSG00000196569	LAMA2	Arrhythmogenic right ventricular cardiomyopathy (ARVC):KEGG-hsa05412:WP2118
ENSG00000183023	SLC8A1	Arrhythmogenic right ventricular cardiomyopathy (ARVC):KEGG-hsa05412:WP2118
ENSG00000130402	ACTN4	Arrhythmogenic right ventricular cardiomyopathy (ARVC):KEGG-hsa05412:WP2118
ENSG00000213949	ITGA1	Arrhythmogenic right ventricular cardiomyopathy (ARVC):KEGG-hsa05412:WP2118
ENSG00000160789	LMNA	Arrhythmogenic right ventricular cardiomyopathy (ARVC):KEGG-hsa05412:WP2118
ENSG00000092199	HNRNPC	mRNA Processing:WP411
ENSG00000079785	DDX1	mRNA Processing:WP411
ENSG00000078902	TOLLIP	Structural Pathway of Interleukin 1 (IL-1):WP2637
ENSG00000103485	QPRT	NAD Biosynthesis II (from tryptophan):WP2485
ENSG00000067057	PFKP	Glycolysis and Gluconeogenesis:WP534
ENSG00000059804	SLC2A3	Glycolysis and Gluconeogenesis:WP534
ENSG00000125166	GOT2	Glycolysis and Gluconeogenesis:WP534
ENSG00000171314	PGAM1	Glycolysis and Gluconeogenesis:WP534
ENSG00000105220	GPI	Glycolysis and Gluconeogenesis:WP534
ENSG00000146701	MDH2	Glycolysis and Gluconeogenesis:WP534
ENSG00000141959	PFKL	Glycolysis and Gluconeogenesis:WP534
ENSG00000169032	MAP2K1	BDNF signaling pathway:WP2380
ENSG00000105649	RAB3A	BDNF signaling pathway:WP2380
ENSG00000008056	SYN1	BDNF signaling pathway:WP2380
ENSG00000174775	HRAS	BDNF signaling pathway:WP2380
ENSG00000152495	CAMK4	BDNF signaling pathway:WP2380
ENSG00000177885	GRB2	BDNF signaling pathway:WP2380
ENSG00000073969	NSF	BDNF signaling pathway:WP2380
ENSG00000179295	PTPN11	BDNF signaling pathway:WP2380
ENSG00000010810	FYN	BDNF signaling pathway:WP2380
ENSG00000075711	DLG1	BDNF signaling pathway:WP2380
ENSG00000109339	MAPK10	BDNF signaling pathway:WP2380
ENSG00000164885	CDK5	BDNF signaling pathway:WP2380
ENSG00000177105	RHOG	BDNF signaling pathway:WP2380
ENSG00000071051	NCK2	BDNF signaling pathway:WP2380
ENSG00000169032	MAP2K1	IL-9 Signaling Pathway:WP22
ENSG00000177885	GRB2	IL-9 Signaling Pathway:WP22
ENSG00000188157	AGRN	Primary Focal Segmental Glomerulosclerosis FSGS:WP2572
ENSG00000106976	DNM1	Primary Focal Segmental Glomerulosclerosis FSGS:WP2572
ENSG00000134308	YWHAQ	Primary Focal Segmental Glomerulosclerosis FSGS:WP2572
ENSG00000130402	ACTN4	Primary Focal Segmental Glomerulosclerosis FSGS:WP2572
ENSG00000172037	LAMB2	Primary Focal Segmental Glomerulosclerosis FSGS:WP2572
ENSG00000010810	FYN	Primary Focal Segmental Glomerulosclerosis FSGS:WP2572
ENSG00000125166	GOT2	Alanine and aspartate metabolism:WP106
ENSG00000059804	SLC2A3	NRF2 pathway:WP2884
ENSG00000065833	ME1	NRF2 pathway:WP2884
ENSG00000084207	GSTP1	NRF2 pathway:WP2884
ENSG00000167996	FTH1	NRF2 pathway:WP2884
ENSG00000096384	HSP90AB1	NRF2 pathway:WP2884
ENSG00000132002	DNAJB1	NRF2 pathway:WP2884
ENSG00000084207	GSTP1	Arachidonate Epoxygenase / Epoxide Hydrolase:WP678
ENSG00000169032	MAP2K1	Serotonin Receptor 4/6/7 and NR3C Signaling:WP734
ENSG00000144908	ALDH1L1	Folate-Alcohol and Cancer Pathway:WP1589
ENSG00000165092	ALDH1A1	Folate-Alcohol and Cancer Pathway:WP1589
ENSG00000169299	PGM2	Glucuronidation:WP698
ENSG00000105401	CDC37	Arylhydrocarbon receptor (AhR) signaling pathway:WP2100
ENSG00000174775	HRAS	Extracellular vesicle-mediated signaling in recipient cells:WP2870
ENSG00000126583	PRKCG	Signaling Pathways in Glioblastoma:WP2261
ENSG00000065559	MAP2K4	Signaling Pathways in Glioblastoma:WP2261
ENSG00000169032	MAP2K1	Signaling Pathways in Glioblastoma:WP2261
ENSG00000174775	HRAS	Signaling Pathways in Glioblastoma:WP2261
ENSG00000177885	GRB2	Signaling Pathways in Glioblastoma:WP2261
ENSG00000166501	PRKCB	Signaling Pathways in Glioblastoma:WP2261
ENSG00000104695	PPP2CB	Serotonin Transporter Activity:WP1455
ENSG00000106089	STX1A	Serotonin Transporter Activity:WP1455
ENSG00000169032	MAP2K1	Kit receptor signaling pathway:WP304
ENSG00000099942	CRKL	Kit receptor signaling pathway:WP304
ENSG00000174775	HRAS	Kit receptor signaling pathway:WP304
ENSG00000177885	GRB2	Kit receptor signaling pathway:WP304
ENSG00000179295	PTPN11	Kit receptor signaling pathway:WP304
ENSG00000010810	FYN	Kit receptor signaling pathway:WP304
ENSG00000166501	PRKCB	Kit receptor signaling pathway:WP304
ENSG00000111275	ALDH2	Fatty Acid Omega Oxidation:WP206
ENSG00000165092	ALDH1A1	Fatty Acid Omega Oxidation:WP206
ENSG00000055130	CUL1	Apoptosis-related network due to altered Notch3 in ovarian cancer:WP2864
ENSG00000106211	HSPB1	Apoptosis-related network due to altered Notch3 in ovarian cancer:WP2864
ENSG00000166266	CUL5	Apoptosis-related network due to altered Notch3 in ovarian cancer:WP2864
ENSG00000144908	ALDH1L1	One Carbon Metabolism:WP241
ENSG00000055130	CUL1	TGF beta Signaling Pathway:WP366
ENSG00000065559	MAP2K4	TGF beta Signaling Pathway:WP366
ENSG00000169032	MAP2K1	TGF beta Signaling Pathway:WP366
ENSG00000023734	STRAP	TGF beta Signaling Pathway:WP366
ENSG00000177885	GRB2	TGF beta Signaling Pathway:WP366
ENSG00000114302	PRKAR2A	TGF beta Signaling Pathway:WP366
ENSG00000121022	COPS5	TGF beta Signaling Pathway:WP366
ENSG00000185359	HGS	TGF beta Signaling Pathway:WP366
ENSG00000139684	ESD	Phase I biotransformations, non P450:WP136
ENSG00000109339	MAPK10	Apoptosis Modulation by HSP70:WP384
ENSG00000133216	EPHB2	Regulation of Microtubule Cytoskeleton:WP2038
ENSG00000117632	STMN1	Regulation of Microtubule Cytoskeleton:WP2038
ENSG00000152495	CAMK4	Regulation of Microtubule Cytoskeleton:WP2038
ENSG00000149269	PAK1	Regulation of Microtubule Cytoskeleton:WP2038
ENSG00000116141	MARK1	Regulation of Microtubule Cytoskeleton:WP2038
ENSG00000110514	MADD	Deregulation of Rab and Rab Effector Genes in Bladder Cancer:WP2291
ENSG00000041353	RAB27B	Deregulation of Rab and Rab Effector Genes in Bladder Cancer:WP2291
ENSG00000089169	RPH3A	Deregulation of Rab and Rab Effector Genes in Bladder Cancer:WP2291
ENSG00000169032	MAP2K1	RANKL/RANK Signaling Pathway:WP2018
ENSG00000109339	MAPK10	Oxidative Stress:WP408
ENSG00000130313	PGLS	Pentose Phosphate Pathway:WP134
ENSG00000130402	ACTN4	Striated Muscle Contraction:WP383
ENSG00000159692	CTBP1	Notch Signaling Pathway:WP268
ENSG00000107758	PPP3CB	Alzheimers Disease:WP2059
ENSG00000221823	PPP3R1	Alzheimers Disease:WP2059
ENSG00000137845	ADAM10	Alzheimers Disease:WP2059
ENSG00000138814	PPP3CA	Alzheimers Disease:WP2059
ENSG00000145335	SNCA	Alzheimers Disease:WP2059
ENSG00000182621	PLCB1	Alzheimers Disease:WP2059
ENSG00000164885	CDK5	Alzheimers Disease:WP2059
ENSG00000196569	LAMA2	Focal Adhesion:WP306
ENSG00000169032	MAP2K1	Focal Adhesion:WP306
ENSG00000135862	LAMC1	Focal Adhesion:WP306
ENSG00000174775	HRAS	Focal Adhesion:WP306
ENSG00000177885	GRB2	Focal Adhesion:WP306
ENSG00000172037	LAMB2	Focal Adhesion:WP306
ENSG00000077264	PAK3	Focal Adhesion:WP306
ENSG00000010810	FYN	Focal Adhesion:WP306
ENSG00000149269	PAK1	Focal Adhesion:WP306
ENSG00000143878	RHOB	Focal Adhesion:WP306
ENSG00000186111	PIP5K1C	Focal Adhesion:WP306
ENSG00000134318	ROCK2	Focal Adhesion:WP306
ENSG00000065559	MAP2K4	Toll-like receptor signaling pathway:[iban]	MAP2K1	Toll-like receptor signaling pathway:WP75
ENSG00000078902	TOLLIP	Toll-like receptor signaling pathway:WP75
ENSG00000109339	MAPK10	Toll-like receptor signaling pathway:WP75
ENSG00000143416	SELENBP1	IL1 and megakaryotyces in obesity:WP2865
ENSG00000105723	GSK3A	Integrated Pancreatic Cancer Pathway:WP2377
ENSG00000169032	MAP2K1	Integrated Pancreatic Cancer Pathway:WP2377
ENSG00000117632	STMN1	Integrated Pancreatic Cancer Pathway:WP2377
ENSG00000177885	GRB2	Integrated Pancreatic Cancer Pathway:WP2377
ENSG00000149269	PAK1	Integrated Pancreatic Cancer Pathway:WP2377
ENSG00000143761	ARF1	Integrated Pancreatic Cancer Pathway:WP2377
ENSG00000096384	HSP90AB1	Integrated Pancreatic Cancer Pathway:WP2377
ENSG00000169032	MAP2K1	IL-2 Signaling Pathway:WP49
ENSG00000099942	CRKL	IL-2 Signaling Pathway:WP49
ENSG00000174775	HRAS	IL-2 Signaling Pathway:WP49
ENSG00000177885	GRB2	IL-2 Signaling Pathway:WP49
ENSG00000179295	PTPN11	IL-2 Signaling Pathway:WP49
ENSG00000010810	FYN	IL-2 Signaling Pathway:WP49
ENSG00000169032	MAP2K1	Endothelin Pathways:WP2197
ENSG00000127955	GNAI1	Endothelin Pathways:WP2197
ENSG00000182621	PLCB1	Endothelin Pathways:WP2197
ENSG00000069966	GNB5	Endothelin Pathways:WP2197
ENSG00000135744	AGT	Adipogenesis:WP236
ENSG00000122756	CNTFR	Adipogenesis:WP236
ENSG00000160789	LMNA	Adipogenesis:WP236
ENSG00000125868	DSTN	Androgen receptor signaling pathway:WP138
ENSG00000116288	PARK7	Androgen receptor signaling pathway:WP138
ENSG00000004478	FKBP4	Androgen receptor signaling pathway:WP138
ENSG00000143878	RHOB	Androgen receptor signaling pathway:WP138
ENSG00000134318	ROCK2	Androgen receptor signaling pathway:WP138
ENSG00000150471	LPHN3	GPCRs, Other:WP117
ENSG00000123416	TUBA1B	Allograft Rejection:KEGG-hsa05330:WP2328
ENSG00000125730	C3	Allograft Rejection:KEGG-hsa05330:WP2328
ENSG00000126583	PRKCG	MAPK Signaling Pathway:WP382
ENSG00000065559	MAP2K4	MAPK Signaling Pathway:WP382
ENSG00000138834	MAPK8IP3	MAPK Signaling Pathway:WP382
ENSG00000169032	MAP2K1	MAPK Signaling Pathway:WP382
ENSG00000117632	STMN1	MAPK Signaling Pathway:WP382
ENSG00000099942	CRKL	MAPK Signaling Pathway:WP382
ENSG00000107758	PPP3CB	MAPK Signaling Pathway:WP382
ENSG00000177885	GRB2	MAPK Signaling Pathway:WP382
ENSG00000138814	PPP3CA	MAPK Signaling Pathway:WP382
ENSG00000149269	PAK1	MAPK Signaling Pathway:WP382
ENSG00000106211	HSPB1	MAPK Signaling Pathway:WP382
ENSG00000109339	MAPK10	MAPK Signaling Pathway:WP382
ENSG00000011485	PPP5C	MAPK Signaling Pathway:WP382
ENSG00000166501	PRKCB	MAPK Signaling Pathway:WP382
ENSG00000065559	MAP2K4	MicroRNAs in cardiomyocyte hypertrophy:WP1544
ENSG00000169032	MAP2K1	MicroRNAs in cardiomyocyte hypertrophy:WP1544
ENSG00000135744	AGT	MicroRNAs in cardiomyocyte hypertrophy:WP1544
ENSG00000107758	PPP3CB	MicroRNAs in cardiomyocyte hypertrophy:WP1544
ENSG00000138814	PPP3CA	MicroRNAs in cardiomyocyte hypertrophy:WP1544
ENSG00000166501	PRKCB	MicroRNAs in cardiomyocyte hypertrophy:WP1544
ENSG00000134318	ROCK2	MicroRNAs in cardiomyocyte hypertrophy:WP1544
ENSG00000165704	HPRT1	Nucleotide Metabolism:WP404
ENSG00000179295	PTPN11	Heart Development:WP1591
ENSG00000107758	PPP3CB	Initiation of transcription and translation elongation at the HIV-1 LTR:WP3414
ENSG00000221823	PPP3R1	Initiation of transcription and translation elongation at the HIV-1 LTR:WP3414
ENSG00000138814	PPP3CA	Initiation of transcription and translation elongation at the HIV-1 LTR:WP3414
ENSG00000152495	CAMK4	Mitochondrial Gene Expression:WP391
ENSG00000138814	PPP3CA	Mitochondrial Gene Expression:WP391
ENSG00000065559	MAP2K4	IL-1 signaling pathway:WP195
ENSG00000169032	MAP2K1	IL-1 signaling pathway:WP195
ENSG00000078902	TOLLIP	IL-1 signaling pathway:WP195
ENSG00000179295	PTPN11	IL-1 signaling pathway:WP195
ENSG00000132507	EIF5A	eIF5A regulation in response to inhibition of the nuclear export system:WP3302
ENSG00000169032	MAP2K1	Hypothetical Network for Drug Addiction:WP666
ENSG00000171132	PRKCE	Hypothetical Network for Drug Addiction:WP666
ENSG00000164742	ADCY1	Hypothetical Network for Drug Addiction:WP666
ENSG00000152495	CAMK4	Hypothetical Network for Drug Addiction:WP666
ENSG00000010322	NISCH	Hypothetical Network for Drug Addiction:WP666
ENSG00000135744	AGT	ACE Inhibitor Pathway:WP554
ENSG00000169710	FASN	AMPK Signaling:WP1403
ENSG00000142875	PRKACB	AMPK Signaling:WP1403
ENSG00000182621	PLCB1	AMPK Signaling:WP1403
ENSG00000126583	PRKCG	miRs in Muscle Cell Differentiation:WP2012
ENSG00000171132	PRKCE	miRs in Muscle Cell Differentiation:WP2012
ENSG00000142875	PRKACB	miRs in Muscle Cell Differentiation:WP2012
ENSG00000005249	PRKAR2B	miRs in Muscle Cell Differentiation:WP2012
ENSG00000166501	PRKCB	miRs in Muscle Cell Differentiation:WP2012
ENSG00000114302	PRKAR2A	miRs in Muscle Cell Differentiation:WP2012
ENSG00000169032	MAP2K1	Osteopontin Signaling:WP1434
ENSG00000123416	TUBA1B	Pathogenic Escherichia coli infection:KEGG-hsa05130:WP2272
ENSG00000137267	TUBB2A	Pathogenic Escherichia coli infection:KEGG-hsa05130:WP2272
ENSG00000134308	YWHAQ	Pathogenic Escherichia coli infection:KEGG-hsa05130:WP2272
ENSG00000164924	YWHAZ	Pathogenic Escherichia coli infection:KEGG-hsa05130:WP2272
ENSG00000116584	ARHGEF2	Pathogenic Escherichia coli infection:KEGG-hsa05130:WP2272
ENSG00000127824	TUBA4A	Pathogenic Escherichia coli infection:KEGG-hsa05130:WP2272
ENSG00000010810	FYN	Pathogenic Escherichia coli infection:KEGG-hsa05130:WP2272
ENSG00000188229	TUBB4B	Pathogenic Escherichia coli infection:KEGG-hsa05130:WP2272
ENSG00000134318	ROCK2	Pathogenic Escherichia coli infection:KEGG-hsa05130:WP2272
ENSG00000071051	NCK2	Pathogenic Escherichia coli infection:KEGG-hsa05130:WP2272
ENSG00000177885	GRB2	IL-4 Signaling Pathway:WP395
ENSG00000179295	PTPN11	IL-4 Signaling Pathway:WP395
ENSG00000126583	PRKCG	G Protein Signaling Pathways:WP35
ENSG00000115252	PDE1A	G Protein Signaling Pathways:WP35
ENSG00000171132	PRKCE	G Protein Signaling Pathways:WP35
ENSG00000087258	GNAO1	G Protein Signaling Pathways:WP35
ENSG00000172354	GNB2	G Protein Signaling Pathways:WP35
ENSG00000128266	GNAZ	G Protein Signaling Pathways:WP35
ENSG00000174775	HRAS	G Protein Signaling Pathways:WP35
ENSG00000164742	ADCY1	G Protein Signaling Pathways:WP35
ENSG00000127955	GNAI1	G Protein Signaling Pathways:WP35
ENSG00000078369	GNB1	G Protein Signaling Pathways:WP35
ENSG00000142875	PRKACB	G Protein Signaling Pathways:WP35
ENSG00000176533	GNG7	G Protein Signaling Pathways:WP35
ENSG00000138814	PPP3CA	G Protein Signaling Pathways:WP35
ENSG00000005249	PRKAR2B	G Protein Signaling Pathways:WP35
ENSG00000069966	GNB5	G Protein Signaling Pathways:WP35
ENSG00000166501	PRKCB	G Protein Signaling Pathways:WP35
ENSG00000114302	PRKAR2A	G Protein Signaling Pathways:WP35
ENSG00000090020	SLC9A1	G Protein Signaling Pathways:WP35
ENSG00000169032	MAP2K1	Estrogen signaling pathway:WP712
ENSG00000078369	GNB1	Estrogen signaling pathway:WP712
ENSG00000126583	PRKCG	Wnt Signaling Pathway:WP428
ENSG00000154001	PPP2R5E	Wnt Signaling Pathway:WP428
ENSG00000171132	PRKCE	Wnt Signaling Pathway:WP428
ENSG00000007168	PAFAH1B1	Wnt Signaling Pathway:WP428
ENSG00000109339	MAPK10	Wnt Signaling Pathway:WP428
ENSG00000166501	PRKCB	Wnt Signaling Pathway:WP428
ENSG00000196961	AP2A1	EGF/EGFR Signaling Pathway:WP437
ENSG00000144118	RALB	EGF/EGFR Signaling Pathway:WP437
ENSG00000106976	DNM1	EGF/EGFR Signaling Pathway:WP437
ENSG00000169032	MAP2K1	EGF/EGFR Signaling Pathway:WP437
ENSG00000085832	EPS15	EGF/EGFR Signaling Pathway:WP437
ENSG00000117632	STMN1	EGF/EGFR Signaling Pathway:WP437
ENSG00000099942	CRKL	EGF/EGFR Signaling Pathway:WP437
ENSG00000161203	AP2M1	EGF/EGFR Signaling Pathway:WP437
ENSG00000174775	HRAS	EGF/EGFR Signaling Pathway:WP437
ENSG00000006125	AP2B1	EGF/EGFR Signaling Pathway:WP437
ENSG00000063245	EPN1	EGF/EGFR Signaling Pathway:WP437
ENSG00000144711	IQSEC1	EGF/EGFR Signaling Pathway:WP437
ENSG00000159082	SYNJ1	EGF/EGFR Signaling Pathway:WP437
ENSG00000177885	GRB2	EGF/EGFR Signaling Pathway:WP437
ENSG00000127527	EPS15L1	EGF/EGFR Signaling Pathway:WP437
ENSG00000179295	PTPN11	EGF/EGFR Signaling Pathway:WP437
ENSG00000107295	SH3GL2	EGF/EGFR Signaling Pathway:WP437
ENSG00000149269	PAK1	EGF/EGFR Signaling Pathway:WP437
ENSG00000136738	STAM	EGF/EGFR Signaling Pathway:WP437
ENSG00000140600	SH3GL3	EGF/EGFR Signaling Pathway:WP437
ENSG00000136854	STXBP1	EGF/EGFR Signaling Pathway:WP437
ENSG00000166501	PRKCB	EGF/EGFR Signaling Pathway:WP437
ENSG00000185359	HGS	EGF/EGFR Signaling Pathway:WP437
ENSG00000071051	NCK2	EGF/EGFR Signaling Pathway:WP437
ENSG00000134308	YWHAQ	Cell Cycle:WP179
ENSG00000164924	YWHAZ	Cell Cycle:WP179
ENSG00000128245	YWHAH	Cell Cycle:WP179
ENSG00000170027	YWHAG	Cell Cycle:WP179
ENSG00000166913	YWHAB	Cell Cycle:WP179
ENSG00000143761	ARF1	Cell Cycle:WP179
ENSG00000108953	YWHAE	Cell Cycle:WP179
ENSG00000138772	ANXA3	Prostaglandin Synthesis and Regulation:WP98
ENSG00000065559	MAP2K4	FAS pathway and Stress induction of HSP regulation:WP314
ENSG00000160789	LMNA	FAS pathway and Stress induction of HSP regulation:WP314
ENSG00000149269	PAK1	FAS pathway and Stress induction of HSP regulation:WP314
ENSG00000106211	HSPB1	FAS pathway and Stress induction of HSP regulation:WP314
ENSG00000065559	MAP2K4	IL-6 signaling pathway:WP364
ENSG00000169032	MAP2K1	IL-6 signaling pathway:WP364
ENSG00000135744	AGT	IL-6 signaling pathway:WP364
ENSG00000177885	GRB2	IL-6 signaling pathway:WP364
ENSG00000179295	PTPN11	IL-6 signaling pathway:WP364
ENSG00000117632	STMN1	Rac1/Pak1/p38/MMP-2 pathway:WP3303
ENSG00000174775	HRAS	Rac1/Pak1/p38/MMP-2 pathway:WP3303
ENSG00000177885	GRB2	Rac1/Pak1/p38/MMP-2 pathway:WP3303
ENSG00000179295	PTPN11	Rac1/Pak1/p38/MMP-2 pathway:WP3303
ENSG00000149269	PAK1	Rac1/Pak1/p38/MMP-2 pathway:WP3303
ENSG00000177885	GRB2	Pilocytic astrocytoma:WP2253
ENSG00000179295	PTPN11	Pilocytic astrocytoma:WP2253
ENSG00000105401	CDC37	Aryl Hydrocarbon Receptor:WP2586
ENSG00000169032	MAP2K1	Aryl Hydrocarbon Receptor:WP2586
ENSG00000174775	HRAS	Aryl Hydrocarbon Receptor:WP2586
ENSG00000111912	NCOA7	Aryl Hydrocarbon Receptor:WP2586
ENSG00000196569	LAMA2	Alpha 6 Beta 4 signaling pathway:WP244
ENSG00000135862	LAMC1	Alpha 6 Beta 4 signaling pathway:WP244
ENSG00000174775	HRAS	Alpha 6 Beta 4 signaling pathway:WP244
ENSG00000177885	GRB2	Alpha 6 Beta 4 signaling pathway:WP244
ENSG00000172037	LAMB2	Alpha 6 Beta 4 signaling pathway:WP244
ENSG00000179295	PTPN11	Alpha 6 Beta 4 signaling pathway:WP244
ENSG00000065559	MAP2K4	Cardiac Hypertrophic Response:WP2795
ENSG00000169032	MAP2K1	Cardiac Hypertrophic Response:WP2795
ENSG00000138814	PPP3CA	Cardiac Hypertrophic Response:WP2795
ENSG00000165092	ALDH1A1	Dopaminergic Neurogenesis:WP2855
ENSG00000107758	PPP3CB	Amyotrophic lateral sclerosis (ALS):WP2447
ENSG00000138814	PPP3CA	Amyotrophic lateral sclerosis (ALS):WP2447
ENSG00000126583	PRKCG	Wnt Signaling Pathway and Pluripotency:WP399
ENSG00000065559	MAP2K4	Wnt Signaling Pathway and Pluripotency:WP399
ENSG00000104695	PPP2CB	Wnt Signaling Pathway and Pluripotency:WP399
ENSG00000154001	PPP2R5E	Wnt Signaling Pathway and Pluripotency:WP399
ENSG00000171132	PRKCE	Wnt Signaling Pathway and Pluripotency:WP399
ENSG00000007168	PAFAH1B1	Wnt Signaling Pathway and Pluripotency:WP399
ENSG00000159692	CTBP1	Wnt Signaling Pathway and Pluripotency:WP399
ENSG00000221914	PPP2R2A	Wnt Signaling Pathway and Pluripotency:WP399
ENSG00000105568	PPP2R1A	Wnt Signaling Pathway and Pluripotency:WP399
ENSG00000109339	MAPK10	Wnt Signaling Pathway and Pluripotency:WP399
ENSG00000166501	PRKCB	Wnt Signaling Pathway and Pluripotency:WP399
