Ensembl	symbol	GeneOntology
ENSG00000078295	ADCY2	GO:0034199
ENSG00000070831	CDC42	GO:0034191
ENSG00000118137	APOA1	GO:0034191
ENSG00000070831	CDC42	GO:0034190
ENSG00000118137	APOA1	GO:0034190
ENSG00000088992	TESC	GO:0030852
ENSG00000114115	RBP1	GO:0030852
ENSG00000168036	CTNNB1	GO:0030856
ENSG00000115415	STAT1	GO:0030856
ENSG00000115415	STAT1	GO:0030857
ENSG00000088992	TESC	GO:0030854
ENSG00000168036	CTNNB1	GO:0030855
ENSG00000143556	S100A7	GO:0030855
ENSG00000096696	DSP	GO:0030855
ENSG00000167363	FN3K	GO:0030855
ENSG00000084733	RAB10	GO:0030855
ENSG00000187498	COL4A1	GO:0030855
ENSG00000168036	CTNNB1	GO:0030858
ENSG00000084733	RAB10	GO:0030859
ENSG00000130203	APOE	GO:0031103
ENSG00000277586	NEFL	GO:0031103
ENSG00000134121	CHL1	GO:0031103
ENSG00000118137	APOA1	GO:0031103
ENSG00000130203	APOE	GO:0031102
ENSG00000277586	NEFL	GO:0031102
ENSG00000126861	OMG	GO:0031102
ENSG00000134121	CHL1	GO:0031102
ENSG00000118137	APOA1	GO:0031102
ENSG00000138363	ATIC	GO:0031100
ENSG00000118137	APOA1	GO:0031100
ENSG00000197081	IGF2R	GO:0031100
ENSG00000163220	S100A9	GO:0050832
ENSG00000161634	DCD	GO:0050832
ENSG00000143546	S100A8	GO:0050832
ENSG00000089041	P2RX7	GO:0050830
ENSG00000022355	GABRA1	GO:0034776
ENSG00000091513	TF	GO:0034774
ENSG00000142192	APP	GO:0034774
ENSG00000072110	ACTN1	GO:0034774
ENSG00000104112	SCG3	GO:0034774
ENSG00000118137	APOA1	GO:0034774
ENSG00000197249	SERPINA1	GO:0034774
ENSG00000168036	CTNNB1	GO:0050839
ENSG00000254087	LYN	GO:0050839
ENSG00000010278	CD9	GO:0050839
ENSG00000173801	JUP	GO:0050839
ENSG00000198561	CTNND1	GO:0050839
ENSG00000096696	DSP	GO:0050839
ENSG00000137575	SDCBP	GO:0050839
ENSG00000072110	ACTN1	GO:0050839
ENSG00000066032	CTNNA2	GO:0050839
ENSG00000104419	NDRG1	GO:0050839
ENSG00000152818	UTRN	GO:0050839
ENSG00000008277	ADAM22	GO:0050839
ENSG00000151914	DST	GO:0050839
ENSG00000136238	RAC1	GO:0097178
ENSG00000070831	CDC42	GO:0051783
ENSG00000101266	CSNK2A1	GO:0051783
ENSG00000058404	CAMK2B	GO:0051783
ENSG00000068903	SIRT2	GO:0051783
ENSG00000070770	CSNK2A2	GO:0051783
ENSG00000132612	VPS4A	GO:0051782
ENSG00000101266	CSNK2A1	GO:0051782
ENSG00000070770	CSNK2A2	GO:0051782
ENSG00000070831	CDC42	GO:0051781
ENSG00000058404	CAMK2B	GO:0051781
ENSG00000113578	FGF1	GO:0051781
ENSG00000067560	RHOA	GO:0051781
ENSG00000068903	SIRT2	GO:0051781
ENSG00000103266	STUB1	GO:0051787
ENSG00000058404	CAMK2B	GO:0051785
ENSG00000068903	SIRT2	GO:0051785
ENSG00000101266	CSNK2A1	GO:0051784
ENSG00000070770	CSNK2A2	GO:0051784
ENSG00000103266	STUB1	GO:0051788
ENSG00000211895	IGHA1	GO:0060263
ENSG00000136238	RAC1	GO:0060263
ENSG00000087274	ADD1	GO:0020027
ENSG[phone]	IGHA1	GO:0060267
ENSG[phone]	SRM	GO:0006596
ENSG[phone]	SMS	GO:0006596
ENSG[phone]	SLC6A11	GO:0006596
ENSG[phone]	SMS	GO:0006597
ENSG[phone]	SRM	GO:0006595
